group,effect_size,standard_error
with_publication_bias,0.5741785382528082,0.18528476863135468
with_publication_bias,0.41543392470720386,0.16889223413050453
with_publication_bias,0.6119221345251731,0.16364188891943215
with_publication_bias,0.8307574641020063,0.16429809007845314
with_publication_bias,0.391461656319166,0.12313893814637063
with_publication_bias,0.3914657607627049,0.1152310213117392
with_publication_bias,0.8448032038768478,0.17712333865742164
with_publication_bias,0.6418586822882272,0.1772136073615017
with_publication_bias,0.33263140351626197,0.18404867822961246
with_publication_bias,0.5856400108964912,0.18958886630677657
with_publication_bias,0.33414557679688445,0.14136108786331253
with_publication_bias,0.3335675616074358,0.14018195536246397
with_publication_bias,0.5104905678915086,0.17579542147601301
with_publication_bias,-0.02832006116444946,0.15799567169333184
with_publication_bias,0.01877054187174182,0.1642360252709244
with_publication_bias,0.30942811768975687,0.17549512033233214
with_publication_bias,0.19679221991639406,0.18680064101810795
with_publication_bias,0.5285618331488184,0.1205594188221843
with_publication_bias,0.2229939811196973,0.1250699543167933
with_publication_bias,0.09692407466617714,0.09127783278090429
with_publication_bias,0.8164121922303885,0.1493936169195409
with_publication_bias,0.3935559248783661,0.08431307285560906
with_publication_bias,0.46688205117198095,0.13587176217589522
with_publication_bias,0.09381295344663582,0.1451173561649092
with_publication_bias,0.31390431886870435,0.11438495025539414
with_publication_bias,0.4777306474274665,0.1508999912682813
with_publication_bias,0.1622516056444243,0.08366002999268593
with_publication_bias,0.5439245045864181,0.08448178264990573
with_publication_bias,0.29984032752029877,0.178712067279159
with_publication_bias,0.3770765625516808,0.12322287696935155
with_publication_bias,0.2995733469426508,0.09524726151822618
with_publication_bias,0.9130695461272345,0.14266919120657653
with_publication_bias,0.44662569381551653,0.1723992263718333
with_publication_bias,0.18557226776102492,0.10589852329962118
with_publication_bias,0.6556362280257972,0.15474685709828004
with_publication_bias,0.14478908750724445,0.09024169579925216
with_publication_bias,0.5022158987511889,0.08620180654023292
with_publication_bias,-0.03991753096994388,0.14376255578817776
with_publication_bias,0.11795348777539238,0.1448762145932128
with_publication_bias,0.4992153089672809,0.1564915881797848
with_publication_bias,0.6346166449988526,0.1671309600467194
with_publication_bias,0.4928420702974926,0.19710224953550415
with_publication_bias,0.4210879294029399,0.14195604179614343
with_publication_bias,0.3747240761026778,0.11875477675294951
with_publication_bias,0.08036950240814317,0.17542234337224444
with_publication_bias,0.2700389479013229,0.11249987015144891
with_publication_bias,0.33484030726005315,0.13267657048467635
with_publication_bias,0.714280556554729,0.08941476576107192
with_publication_bias,0.5359045723921154,0.0830420892098549
with_publication_bias,0.009239961159316523,0.19551780976135102
with_publication_bias,0.5310209923486988,0.18031761446146471
with_publication_bias,0.3537294298959209,0.16351690473124375
with_publication_bias,0.2807694999235103,0.1290743533297124
with_publication_bias,0.602919072210217,0.10079531840850149
with_publication_bias,0.7077498806239877,0.09877244512053032
with_publication_bias,0.6828200297790497,0.11002914777975145
with_publication_bias,0.24019561919434038,0.14590719976473446
with_publication_bias,0.37269690603719635,0.16575151072400748
with_publication_bias,0.532815857850891,0.15922368520612776
with_publication_bias,0.6938862817805898,0.11359206763351315
with_publication_bias,0.33020644053867754,0.19458383367958332
with_publication_bias,0.40358525583404575,0.1685476300034922
with_publication_bias,0.17341625649849296,0.1465224863013681
with_publication_bias,0.1509483439798323,0.15340648954812228
with_publication_bias,0.6531314555985495,0.1303520074913348
with_publication_bias,0.7890600071427057,0.1097277187401389
with_publication_bias,0.43199746960491653,0.1227167214381514
with_publication_bias,0.7008832244730061,0.1709415332557243
with_publication_bias,0.5404090062619086,0.08172721863557071
with_publication_bias,0.28872006134871897,0.09392871686082996
with_publication_bias,0.5403489013771035,0.08552031704261033
with_publication_bias,0.8345091416164923,0.08488745627827642
with_publication_bias,0.4410434902225121,0.18265527008132088
with_publication_bias,0.8411609139535016,0.16443894312560287
with_publication_bias,-0.20493627602243608,0.13690085949047903
with_publication_bias,0.6554756260938059,0.09174009927812019
with_publication_bias,0.4717617670595428,0.1389939050140199
with_publication_bias,0.37524816238353315,0.1368166124936679
with_publication_bias,0.47294019413387556,0.10078422438920183
with_publication_bias,-0.04689222865022319,0.13206219790855678
with_publication_bias,0.39508202804062204,0.12782056812768483
with_publication_bias,0.5392781428779366,0.153902011766266
with_publication_bias,0.819473511185379,0.15621123810411724
with_publication_bias,0.32043244543158816,0.08543648117264535
with_publication_bias,0.2478765992767031,0.12495351375517655
with_publication_bias,0.32456073910386585,0.15510318988570837
with_publication_bias,0.6788505294255185,0.14037635102961055
with_publication_bias,0.5321877774149211,0.1827787809425987
with_publication_bias,0.3175599490582403,0.1590432357942734
with_publication_bias,0.578316858278339,0.09955213124977157
with_publication_bias,0.47426938733701013,0.08846824968805159
with_publication_bias,0.6921612476332223,0.15709031338475787
with_publication_bias,0.2744867265306619,0.08318135726499462
with_publication_bias,0.36808446335055794,0.1502930697528156
with_publication_bias,0.3519729617169606,0.19282762897099492
with_publication_bias,0.08412126296697037,0.14905690134510546
with_publication_bias,0.524030069266144,0.12658039114478264
with_publication_bias,0.5152638180449723,0.15719458621308238
with_publication_bias,0.45127836416061523,0.134990346858982
with_publication_bias,0.39135321665621325,0.14547401471791221
with_publication_bias,0.09615731448739645,0.19297577705318303
with_publication_bias,0.34483866930866025,0.12633231653609292
with_publication_bias,0.3643213708683076,0.1953428676588697
with_publication_bias,0.24943068269459528,0.18864207703472766
with_publication_bias,0.4096785720834977,0.10349493617471557
with_publication_bias,0.5510127142036346,0.08832335610501986
with_publication_bias,0.9215464753026326,0.0920933601652912
with_publication_bias,0.49364445320795974,0.08218661907818597
with_publication_bias,0.5143875976806911,0.09133315529071141
with_publication_bias,0.4313885210584582,0.16196081280996283
with_publication_bias,-0.02969280382476036,0.08854263781522748
with_publication_bias,0.4433715311376958,0.11827707563525136
with_publication_bias,0.4650575524852566,0.18138503731633454
with_publication_bias,1.0658105281213215,0.08279263228829911
with_publication_bias,0.40190975880471935,0.1777362179106723
with_publication_bias,0.5253868355834032,0.113822572972808
with_publication_bias,0.4413220575736892,0.09417977931459875
with_publication_bias,0.157830490595117,0.1636084598436981
with_publication_bias,0.7357057036287551,0.15547314161358608
with_publication_bias,0.6379832581716935,0.18529664162324638
with_publication_bias,0.6477579867607617,0.1682085252564663
with_publication_bias,0.22265313630131528,0.17641771164618184
with_publication_bias,0.8006985777340248,0.11384414870855677
with_publication_bias,0.09953723430192979,0.10129274525356674
with_publication_bias,0.5967142734500676,0.170073770196903
with_publication_bias,0.9976139064524947,0.17682016871207168
with_publication_bias,0.20236591871732793,0.1988606170400808
with_publication_bias,0.30842556759930706,0.12951412122937117
with_publication_bias,0.4749128412719103,0.12464217029513398
with_publication_bias,0.32413108647095024,0.17316955528903963
with_publication_bias,0.06233414223346684,0.12089642483036214
with_publication_bias,0.4671407437015068,0.19169087907242777
with_publication_bias,0.1844240715684738,0.18300953022116143
with_publication_bias,0.5683981076587954,0.1314792832850022
with_publication_bias,0.22014394144154922,0.1701045281349797
with_publication_bias,0.8374836012543849,0.17054514489016187
with_publication_bias,0.25418667691594077,0.09237486426031191
with_publication_bias,0.36948462094858114,0.188306348801548
with_publication_bias,0.6533793043424174,0.14063028469374286
with_publication_bias,0.1422839208915112,0.179174895932929
with_publication_bias,0.5068649836510324,0.11840595212367341
with_publication_bias,0.776785688570607,0.18746278741954409
with_publication_bias,0.048129191359693124,0.12670420144809957
with_publication_bias,0.49615846463307606,0.08130051817763581
with_publication_bias,0.5149706985621059,0.18864583717031164
with_publication_bias,0.6454557179443277,0.09095440121433603
with_publication_bias,0.14076232228047952,0.11831763651084978
with_publication_bias,0.11988584672893093,0.1940074360460966
with_publication_bias,0.5804853914042244,0.19407285763250676
with_publication_bias,0.5242461683082965,0.14881254657479434
with_publication_bias,0.5126232125864691,0.15582046546037592
with_publication_bias,0.5366120523742439,0.13381346263739838
with_publication_bias,0.2799938196053773,0.11518529260376775
with_publication_bias,0.5080634242902509,0.11943974544438993
with_publication_bias,0.5232681183246704,0.16070221472924462
with_publication_bias,0.2714121454934081,0.1702849435325216
with_publication_bias,0.9164436277861892,0.17498948524710184
with_publication_bias,0.5684582302279468,0.17475417713534647
with_publication_bias,0.15217412569933786,0.09094473236584284
with_publication_bias,0.6141384021584575,0.13933043656430977
with_publication_bias,0.20632958244316965,0.08690705120199732
with_publication_bias,0.646771150935613,0.14594346587884827
with_publication_bias,0.739648894751851,0.13298366016480526
with_publication_bias,0.2448294204120724,0.18652450193099598
with_publication_bias,0.6908440323110805,0.12210980150624945
with_publication_bias,0.5531952317341245,0.09404804197131271
with_publication_bias,0.6555150399986225,0.0971590018463403
